unique_reads	ambig_reads	total_reads
0	3	3
0	0	0
30	0	30
0	1	1
0	34	34
0	34	34
0	0	0
0	0	0
0	33	33
0	0	0
0	0	0
0	13	13
0	13	13
0	31	31
0	31	31
0	31	31
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	5	5
0	3	3
0	4	4
0	2	2
0	0	0
0	1	1
0	8	8
0	0	0
0	8	8
0	0	0
0	1	1
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	2	2
0	3	3
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	3	3
1	0	1
0	0	0
70	1	71
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	6	6
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
11	0	11
3	0	3
0	0	0
0	1	1
58	0	58
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	245	245
0	0	0
0	245	245
0	0	0
0	0	0
0	2	2
0	245	245
0	0	0
0	0	0
0	0	0
0	17	17
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	68	68
1	0	1
0	68	68
0	0	0
0	0	0
0	66	66
0	2	2
0	68	68
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
6	4	10
1	5	6
0	0	0
0	0	0
0	0	0
0	0	0
5	14	19
0	0	0
0	0	0
0	13	13
1	13	14
7	3	10
0	0	0
0	7	7
0	4	4
0	6	6
0	5	5
0	6	6
0	7	7
0	2	2
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	4	4
0	0	0
0	17	17
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
17	0	17
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	19	19
0	0	0
0	2	2
0	5	5
0	5	5
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	15	15
1	0	1
5	0	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	53	53
0	70	70
0	70	70
0	32	32
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	137	137
0	388	388
0	49	49
0	699	699
0	126	126
0	84	84
0	54	54
0	684	684
0	691	691
0	684	684
0	29	29
0	24	24
0	358	358
0	511	511
0	15	15
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
40	5	45
0	0	0
0	3	3
0	0	0
0	48	48
0	30	30
0	0	0
0	44	44
0	40	40
0	31	31
0	0	0
0	0	0
2	21	23
0	0	0
0	0	0
0	0	0
0	0	0
2	255	257
0	255	255
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
40	0	40
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	103	103
0	565	565
0	565	565
0	8	8
0	0	0
1	4	5
0	0	0
0	0	0
27	3	30
0	3	3
0	3	3
1	24	25
1	77	78
18	122	140
0	121	121
1	36	37
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
7	0	7
0	0	0
0	62	62
0	37	37
0	32	32
0	14	14
0	13	13
0	12	12
0	25	25
0	23	23
0	38	38
0	46	46
0	28	28
0	16	16
0	39	39
0	8	8
0	43	43
0	12	12
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
50	1	51
0	1	1
0	0	0
0	0	0
39	35	74
3	99	102
0	0	0
786	100	886
0	0	0
49	330	379
0	330	330
0	0	0
0	0	0
1	2	3
0	0	0
1	80	81
0	80	80
0	57	57
0	65	65
0	42	42
0	0	0
0	352	352
0	351	351
0	305	305
0	18	18
0	105	105
0	122	122
0	10	10
0	79	79
0	41	41
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
3	9	12
0	0	0
0	193	193
0	795	795
1	835	836
0	0	0
0	0	0
0	0	0
1	827	828
1	821	822
2	545	547
0	0	0
0	716	716
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	39	39
0	0	0
0	40	40
0	40	40
0	0	0
0	40	40
0	0	0
0	40	40
0	0	0
0	40	40
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	19	19
19	31	50
0	22	22
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	113	113
0	113	113
0	113	113
0	113	113
0	113	113
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
241	2	243
0	2	2
0	0	0
0	0	0
157	0	157
0	0	0
0	0	0
0	223	223
0	223	223
168	119	287
1	115	116
0	108	108
0	0	0
3	194	197
0	759	759
0	760	760
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	5	5
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	164	164
0	164	164
0	156	156
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	47	47
0	60	60
0	60	60
0	65	65
0	67	67
0	26	26
0	24	24
0	36	36
0	42	42
0	9	9
0	2	2
0	3	3
0	5	5
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	110	110
0	110	110
0	39	39
0	9	9
0	0	0
0	4	4
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	20	20
0	17	17
3	0	3
0	0	0
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	73	73
0	73	73
0	42	42
0	32	32
0	0	0
0	36	36
0	0	0
0	0	0
0	48	48
0	48	48
0	48	48
0	48	48
0	47	47
0	48	48
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	48	48
0	46	46
0	20	20
0	2	2
0	28	28
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
12	6	18
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	49	49
0	8	8
0	15	15
34	63	97
0	61	61
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	42	42
0	0	0
0	41	41
0	41	41
0	0	0
0	0	0
0	0	0
0	41	41
0	0	0
0	41	41
0	0	0
0	0	0
0	1	1
0	116	116
0	41	41
0	0	0
0	54	54
0	195	195
0	6	6
1	214	215
0	2	2
0	123	123
0	4	4
0	0	0
0	1	1
0	208	208
0	0	0
0	0	0
0	1	1
0	165	165
0	103	103
0	30	30
0	93	93
0	102	102
0	167	167
0	98	98
0	160	160
0	1	1
0	19	19
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	2	2
0	0	0
0	18	18
0	18	18
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	2	2
0	18	18
0	0	0
0	0	0
0	0	0
0	40	40
0	17	17
0	32	32
0	3	3
0	4	4
0	17	17
0	3	3
0	42	42
0	4	4
0	1	1
0	1	1
0	68	68
0	33	33
0	32	32
0	88	88
0	90	90
0	0	0
0	20	20
0	32	32
0	3	3
0	2	2
0	0	0
0	0	0
0	29	29
0	3	3
1	25	26
0	0	0
0	0	0
0	0	0
0	61	61
0	61	61
0	61	61
0	61	61
0	61	61
0	52	52
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	188	188
0	136	136
0	191	191
0	191	191
0	189	189
0	68	68
0	182	182
0	51	51
0	0	0
0	0	0
0	0	0
5	14	19
0	14	14
0	11	11
0	2	2
0	0	0
0	1	1
0	2	2
0	2	2
0	3	3
0	0	0
0	2	2
0	2	2
1	1	2
0	0	0
0	0	0
1	0	1
69	115	184
2	115	117
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	82	82
0	138	138
0	139	139
0	139	139
0	44	44
0	98	98
0	7	7
0	5	5
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
2	0	2
0	0	0
1	0	1
382	118	500
0	104	104
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2109	2109
4	2106	2110
0	2108	2108
0	2108	2108
1	2109	2110
0	1829	1829
0	0	0
0	12	12
0	3	3
0	13	13
0	12	12
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	105	105
0	106	106
0	106	106
0	0	0
39	46	85
0	0	0
0	46	46
0	0	0
0	0	0
232	13	245
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	11	11
0	0	0
0	104	104
0	102	102
0	104	104
0	14	14
0	100	100
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	241	241
0	233	233
1	241	242
0	73	73
1	1	2
0	0	0
0	1	1
0	0	0
0	0	0
256	0	256
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	186	186
0	0	0
0	2	2
0	187	187
0	0	0
0	104	104
0	69	69
0	61	61
0	59	59
0	10	10
0	4	4
0	11	11
0	0	0
0	36	36
0	6	6
0	6	6
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
14	0	14
6	0	6
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	7	7
0	6	6
0	8	8
0	1	1
0	0	0
0	1	1
1	1	2
0	1	1
0	0	0
0	0	0
0	0	0
0	43	43
0	43	43
0	0	0
0	0	0
2	3	5
0	0	0
1	2	3
1	0	1
0	2	2
0	2	2
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	21	21
0	21	21
9	23	32
0	22	22
0	21	21
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	60	60
0	66	66
0	0	0
0	60	60
0	60	60
0	0	0
0	0	0
0	0	0
0	9	9
0	66	66
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	44	44
0	2	2
335	45	380
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
92	60	152
0	60	60
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	44	44
5	48	53
0	22	22
0	3	3
0	47	47
0	48	48
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
2	1	3
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	2	2
0	0	0
0	2	2
0	0	0
0	1	1
0	1	1
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	106	106
0	35	35
0	141	141
120	147	267
0	1	1
0	0	0
0	7	7
0	1	1
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	22	22
1	55	56
0	43	43
0	0	0
1	61	62
0	0	0
1	61	62
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	18	24
0	18	18
0	0	0
0	17	17
0	0	0
0	0	0
0	2	2
0	0	0
0	150	150
0	150	150
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	268	269
0	0	0
0	0	0
0	279	279
0	0	0
0	5	5
0	0	0
0	0	0
0	6	6
0	277	277
0	0	0
0	0	0
0	280	280
0	2	2
0	0	0
0	0	0
0	284	284
10	264	274
0	1	1
1	123	124
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
1	1	2
0	0	0
0	40	40
0	40	40
1	37	38
0	37	37
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
45	15	60
0	15	15
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	0	0
0	17	17
0	17	17
0	3	3
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	12	12
0	0	0
0	65	65
0	236	236
0	238	238
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	31	31
0	31	31
0	0	0
0	25	25
0	24	24
0	0	0
0	0	0
0	0	0
55	694	749
0	542	542
0	155	155
0	14	14
0	4	4
0	14	14
0	16	16
0	15	15
0	3	3
0	15	15
0	14	14
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	71	71
1	1	2
0	74	74
0	1	1
1	0	1
0	7	7
0	3	3
0	4	4
0	0	0
0	4	4
0	1	1
0	2	2
0	73	73
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	6	6
0	15	15
0	9	9
0	38	38
0	0	0
0	0	0
0	43	43
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	53	53
0	0	0
0	0	0
0	0	0
0	0	0
638	130	768
0	3	3
0	13	13
0	13	13
0	7	7
0	10	10
0	11	11
0	5	5
2	6	8
0	0	0
0	1	1
0	1	1
0	88	88
0	1	1
0	86	86
0	3	3
0	0	0
0	85	85
0	0	0
0	0	0
0	87	87
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	9	9
0	2	2
0	50	50
0	0	0
0	0	0
0	3	3
0	50	50
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	15	15
0	24	24
0	2	2
0	4	4
0	18	18
0	53	53
0	58	58
0	24	24
0	0	0
0	0	0
0	1	1
0	3	3
0	12	12
0	42	42
0	58	58
0	19	19
0	32	32
0	59	59
0	3	3
0	12	12
0	0	0
0	0	0
42	0	42
0	0	0
0	0	0
0	0	0
0	0	0
33	0	33
46	14	60
0	12	12
0	1	1
0	0	0
0	0	0
0	1	1
1	1	2
0	7	7
22	6	28
0	0	0
0	0	0
240	0	240
0	0	0
0	0	0
21	0	21
0	0	0
0	1	1
0	0	0
0	0	0
454	4	458
0	4	4
0	0	0
13	22	35
0	22	22
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	111	111
0	107	107
0	1	1
0	109	109
0	0	0
0	0	0
0	0	0
0	72	72
0	72	72
0	72	72
0	72	72
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	67	67
0	63	63
0	0	0
0	0	0
0	13	13
0	24	24
0	26	26
0	26	26
0	0	0
0	25	25
1	10	11
0	0	0
0	0	0
0	6	6
1	4	5
0	21	21
0	96	96
0	96	96
0	67	67
0	87	87
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
105	0	105
0	0	0
0	0	0
0	0	0
0	61	61
0	64	64
0	61	61
0	62	62
0	34	34
0	36	36
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	159	159
0	423	423
0	423	423
0	423	423
0	423	423
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	13	17
0	7	7
0	0	0
0	0	0
0	13	13
0	1	1
0	0	0
0	0	0
0	0	0
127	0	127
0	1	1
1	1	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	68	68
0	46	46
0	68	68
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
46	2	48
0	1	1
0	0	0
0	1	1
0	1	1
0	7	7
0	7	7
0	0	0
0	0	0
0	0	0
0	7	7
1	1	2
0	25	25
0	32	32
0	27	27
0	31	31
0	8	8
0	33	33
0	24	24
0	0	0
0	0	0
0	20	20
0	20	20
0	20	20
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	105	105
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	206	211
0	206	206
0	0	0
0	0	0
0	0	0
4	0	4
0	442	442
0	435	435
0	2	2
11	441	452
0	0	0
0	0	0
82	0	82
0	0	0
45	2	47
0	2	2
0	0	0
0	0	0
0	1	1
0	1	1
0	2	2
0	1	1
1	47	48
0	2	2
0	0	0
0	1	1
0	46	46
0	0	0
0	0	0
0	0	0
0	78	78
0	76	76
0	0	0
0	76	76
0	0	0
0	78	78
0	0	0
0	76	76
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	44	46
0	0	0
2	44	46
0	0	0
0	0	0
0	1	1
0	2	2
6	46	52
0	1	1
0	0	0
0	46	46
0	47	47
0	0	0
0	0	0
0	1	1
0	0	0
0	44	44
0	1	1
0	1	1
1	8	9
0	0	0
0	3	3
0	9	9
0	9	9
0	2	2
0	8	8
0	9	9
0	3	3
1	5	6
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	7	7
0	7	7
0	13	13
0	0	0
0	1	1
0	70	70
0	68	68
0	68	68
0	20	20
0	69	69
0	70	70
1	63	64
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	4	5
0	4	4
0	5	5
0	5	5
0	1	1
0	1	1
7	1	8
0	1	1
0	0	0
1	0	1
0	0	0
0	158	158
0	159	159
0	159	159
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	54	54
0	59	59
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	56	56
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	55	55
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	48	48
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	17	17
0	0	0
2	97	99
0	99	99
1	69	70
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	70	70
0	70	70
0	21	21
0	17	17
0	16	16
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	22	22
0	196	196
0	195	195
0	139	139
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	9	9
0	8	8
1	9	10
0	2	2
0	4	4
0	0	0
0	0	0
25	0	25
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	5	5
0	4	4
0	6	6
0	4	4
0	6	6
0	4	4
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	122	124
0	122	122
0	0	0
0	0	0
0	0	0
0	117	117
0	119	119
0	120	120
0	119	119
0	23	23
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
39	23	62
0	20	20
0	23	23
0	11	11
0	1	1
0	0	0
0	0	0
0	0	0
0	42	42
0	23	23
0	40	40
0	10	10
0	37	37
0	0	0
0	42	42
0	41	41
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	371	371
0	371	371
0	1	1
2	371	373
0	371	371
0	371	371
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	293	298
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
141	0	141
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	6	6
0	6	6
0	6	6
0	6	6
0	4	4
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	2	4
0	0	0
0	304	304
66	340	406
0	112	112
0	57	57
0	27	27
0	37	37
0	6	6
0	5	5
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	194	194
0	195	195
0	3	3
2	7	9
0	0	0
0	24	24
0	0	0
0	24	24
0	24	24
0	0	0
0	24	24
0	0	0
0	24	24
0	0	0
0	0	0
0	0	0
54	15	69
0	13	13
0	0	0
0	0	0
0	2	2
0	104	104
0	104	104
0	14	14
0	1	1
0	14	14
0	14	14
0	14	14
0	0	0
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	10	10
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	9	9
0	4	4
0	9	9
0	0	0
0	0	0
0	0	0
0	1	1
0	410	410
0	0	0
0	0	0
0	412	412
0	0	0
0	0	0
0	149	149
0	30	30
0	66	66
0	0	0
0	35	35
0	42	42
0	277	277
0	62	62
0	24	24
0	50	50
0	371	371
0	155	155
0	409	409
0	34	34
0	63	63
0	1	1
0	2	2
0	0	0
0	36	36
0	260	260
0	1	1
0	4	4
0	22	22
0	2	2
0	1	1
0	50	50
0	0	0
1	0	1
0	0	0
0	7	7
0	0	0
0	181	181
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
